tenant_id,assembly_models,code_form_no,ata_code,reference_amp,description,category_code,issue_date,directive_no,is_rii,show_in_c_of_a,estimated_man_hours,note,applicability
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M144,78,FAA AD 2012-06-25,"""To prevent loss of pressure in the escape slides/rafts after an emergency evacuation, which could result in inadequate buoyancy to support the raft's passenger capacity during ditching and increase the chance for injury to raft Passengers.",MIS,11-May-2012,DGCA/New-Misc/144,,,0:00,,"This AD applies to Goodrich evacuation systems approved under Technical Standard Order (TSO) TSO-C69b, as installed on the Airbus airplanes, certificated in any category, identified in paragraphs (c)(1), (c)(2), and (c)(3) of this AD"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M145,72,FAA AD 2012-10-52,"""To prevent turbocharger bearing seizure, failed turbocharger components, and damage to the airplane"".",MIS,03-Jul-2012,DGCA/New-Misc/145,,,0:00,,"Hartzell Engine Technologies (HET) turbochargers:(1) Turbocharger HET part number (P/N) 406610-0005 or P/N 406610-9005 with serial numbers listed in Table 1 of HET Alert Service Bulletin No. 047. (2) Turbochargers with P/N 406610-0005 or P/N 406610-9005 overhauled or repaired on or later than January 1, 2012, with turbocharger center housing P/N 409836-0005 and date code H-0112.(3) Turbocharger center housingsP/N 409836-0005 sold as piece parts which are in field/distributor inventory with date code H-0112."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M146,23,FAA AD 2012-14-15,"""To prevent misleading information during Localizer performance(LP), Localizer performance with Vertical guidance (LPV), or SBAS Lateral Navigation/ Vertical Navigation(LNAV/VNAV) approached due to software problem in Honeywell Wide Area Augmentation System(WASS) Global Navigation Satellite Sensor Unit (GNSSU)"".",MIS,07-Sep-2012,DGCA/New-Misc/146,,,0:00,,"Model KGS200 Mercury2 wide area augmentation system (WAAS) global navigation satellite sensor units (GNSSU), Honeywell part numbers (P/N) 066-01201-0102 and 066-01201-0104."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M147,32,FAA AD 2012-17-01,"To Prevent Failure Of The Main Landing Gear Tires During Take Off Or Landing, Which Could Cause Damage To The Airplane Structure, Flaps, Engine, And Wheel Well And Result In Reduces Controllability Of The Airplane.",MIS,24-Sep-2012,DGCA/New-Misc/147,,,0:00,,"Goodyear Aviation Tires (retreads are not affected by this AD), installed on various transport category airplanes."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M148,72,FAA AD 2012-18-14,"To prevent separation of the rear gas generator case and release of high energy debris, which could Result in injury and damage to the airplane.",MIS,18-Oct-2012,DGCA/New-Misc/148,,,0:00,,18-Oct-2012 Pratt & Whitney Canada (P&WC) PW901A auxiliary power units (APUs) approved under Technical Standard Order TSO-C77A and installed
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M149,35,EASA AD 2012-0254 Rev1,ATA-35 Oxygen - Flight Crew Oxygen Mask Regulator - Identification / Operational Procedure / Replacement.,MIS,17-Jan-2013,DGCA/New-Misc/149 Rev1,,,0:00,,"Flight crew oxygen mask regulators, having Part Number (P/N) MC10, MF10 and MF20 series."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M015,32,FAA AD 87-08-09,Serivicing of aircraft tyres with Nitrogen gas,MIS,01-Jun-1987,DGCA/New-Misc/15,,,0:00,,"Applicable to Airbus A300,A310 Boeing 707,73 &747"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M150,72,FAA AD 2012-24-09,"To Prevent Turbocharger wheel failure , reduction or complete loss of engine power, loss of engine oil, oil fire and damage to the aircraft.",MIS,27-Dec-2012,DGCA/New-Misc/150,,,0:00,,"Lycoming Engines TIO-540-AK1A, and Continental Motors, Inc. TSIO-360-MB, TSIO-360-SB, and TSIO-360-RB reciprocating engines"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M153,25,FAA AD 2013-06-51,ATA 25 Equipment / Furnishing - hoist -Inspection / Replacement,MIS,02-Apr-2013,DGCA/New-Misc/153 Rev 2,,,0:00,,"AgustaWestland A109, AB139, AW139, AB212 and AB412 helicopters, (all Models), all serial numbers (s/n); BHTI 212, 214 and 412 helicopters, all Models, all s/n; BHTC 429 and 430 helicopters, all s/n; Eurocopter AS 365 N3, AS 332 L2 and EC225 LP helicopters, all s/n; Eurocopter Deutschland (ECD) MBB-BK117 C-2, EC135 and EC 635 (all Models) helicopters, all s/n; Kamov Ka-32A11BC and Ka-32A12 helicopters, all s/n; and Sikorsky S-61 and S-76 (all Models) helicopters, and S-92A helicopters, all s/n."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M158,50,FAA AD 2013-06-51,"Unsafe Condition Failure Of The Overload Clutch Resulting In In Flight Failure Of The Hoist, Which Could Result In Injury To Person Being Lifted.",MIS,02-Jul-2013,DGCA/New-Misc/158,,,0:00,,"Applicable to AgustaWestland S.p.A Models A109,A109S, A109K2, A109A, A109A II, A109C, A109E,AW109SP, AB139, AW139, AB412, and AB412 EP,Bell Helicopter Textron, Inc., Models 212, 214B, 214B-1, 214ST, 412, 412CF, and 412EP;Bell Helicopter Textron Canada, Ltd., Models 429 and 430."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M017,32,CAA AD 006-03-93 And SB 25-46,Precautionary Check For Correct Location of Bridge Pieces Inside The Main Buoyancy Tubes,MIS,21-Jun-2007,DGCA/New-Misc/17,,,0:00,,RFD liferafts Type 10R MK 1 and SAR MK 1 with Serial Numbers 10R 152 through 10R 1027 and liferafts Type 14R MK 1 with Serial Numbers 14R 213 through 14R 1020.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M018,100,CAA AD 006-03-93,Inspection/replacement Equipment and furnishing passenger compartment.,MIS,21-Jun-2007,DGCA/New-Misc/18,,,0:00,,"Seat Model 121,Type: Elete, P/N:D11211F101, D1121F101/7, D1121F103, F105, F105/79, F107, F167/79, P109, F102, F102/79, F104, F106, F106/79, F108, P109/79, F110, F302."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M019,23,"BVAD NO.93-050(AB)RI and SIL 3-92, Dt. Dec.11.1992",Collins- VHF-208 Transceivers identification plate.,MIS,03-Jul-1993,DGCA/New-Misc/19,,,0:00,,All COLLINS VHF-208 Transceivers
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M020,28,FAA AD 98-01-06 and BLA AD1998-007-AB.,To prevent disruption of the fuel to thye engine resulting in failure attain related power.,MIS*,13-Feb-1998,DGCA/New-Misc/20,,,0:00,,"Precision Airmotive Corporation Model MA-3, MA-3A, MA-3PA, MA-3SPA, MA-4SPA carburetors installed but not limited to Lycoming O-235, O-290 and O-320 series engines."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M021,80,"FAA Priority Let. 94-06-09, And TCM Critical SB 641, Dt. 1.Feb.1994",Inspection/ Replacement Affected Magneto Capacitors.,MIS,20-May-1999,DGCA/New-Misc/21,,,0:00,,Teledyne Continental Motors (TCM) (formerly Bendix) magnetos new and rebuilt TCM Model SC-20(For P/N Further info refer AD)
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M022,1,DGAC-AD 1994-085AB R2,SICMA Aero seat-passenger seats-aft track fitting.,MIS,21-Jun-2007,DGCA/New-Misc/22,,,0:00,,"All SICMA AERO SEAT passenger seats equipped with SICMA aft track fittings P/N 90-000120-790-0, to be mounted on aircraft seat track."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M023,100,BV AD 94-116(B),Up limit portion security.,MIS,21-Apr-1999,DGCA/New-Misc/23,,,0:00,,LUCAS AIR EQUIPMENT electric hoist P/N 76375-xxx and 76378-xxx equipped with electronic control boxes P/N 61148-xxx.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M024,34,BLA AD 95-053(AB),Naviagation VHF/NAV receiver modification,MIS,07-Jan-1995,DGCA/New-Misc/24,,,0:00,,"Allied Signal Avionics Inc. Model VN-41B VHF navigation receivers, Part Number 066-1101-00, all Serial Number upto 4001 and Part Number 066-1101-01,066-1101-10, 066-1101-00,all Serial Number upto 10407."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW-MISC/25,26,FAA AD 2022-01-03,"Joint Aircraft Service Component (JASC) Code: 2622, Fire Bottle, Portable.",MIS,23-Mar-2022,DGCA/NEW-MISC/25,,,0:00,,This AD applies to Umlaut Engineering GmbH (previously P3 Engineering GmbH) HAFEX (Halon-free) hand-held P3HAFEX fire extinguisher (fire extinguisher) part numbers P3APP003010A and P3APP003010C.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M025,79,FAA AD 96-12-22,Cessna engine oil filter adapter assemblies,MIS*,31-Jul-1996,DGCA/New-Misc/25,,,0:00,,"Cessna Engine Oil Filter Adapters Assemblies, P/N 0450404-(all dash nos), 0556004-(all dash nos), 0556010-(all dash nos), 0756023- (all dash nos), 0756024-(all dash nos), 1250403-(all dash nos),"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW-MISC/252,35,FAA AD 2022-04-09,"Air Transport Association (ATA) of America Code 35, Oxygen System.",MIS,31-Mar-2022,DGCA/NEW-MISC/252,,,0:00,,"This AD applies to AVOX Systems Inc. (formerly Scott Aviation) oxygen cylinder and valve assemblies having part number (P/N) 89794077, 89794015, 891511-14, 806835-01, 807982-01, or 808433-01."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW-MISC/253,25,FAA AD: 2022-05-10,"Joint Aircraft Service Component (JASC) Code: 2500, Cabin Equipment/Furnishings.",MIS,18-Apr-2022,DGCA/NEW-MISC/253,,,0:00,,"This AD applies to helicopters, certificated in any category, with an externally-mounted Goodrich hoist assembly (hoist)."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW-MISC/255,25,UK CAA AD G-2022-0009,Equipment / Furnishings - Lifejackets - Inspection.,MIS,13-May-2022,DGCA/NEW-MISC/255,,,0:00,,"Survitec Group Limited (hereafter referred to as ""Survitec"" in this AD) Lifejackets Type 102 Mk 3 (Adult) ,102 Mk 4 (Crew) and 105 Mk 1 (Infant)."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M026,49,FAA AD 96-25-12,"To prevent compressor wheel rupture ,which could result in an uncontained APU failure and to the Aircraft.",MIS,13-Jan-1967,DGCA/New-Misc/26,,,0:00,,"Sundstrand Aerospace Models T-62T-40C series auxiliary power units (APUs), with compressor wheel, P/N 162690-1, 165111-1, and 167200-1"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M027,1,BV AD 97-134(AB),SICMA AERO-SEAT(Pax seat) leg collar,MIS,28-Jun-1997,DGCA/New-Misc/27,,,0:00,,"Applicable to SICMA AERO-SEAT seats, For P/n and S/N refer this AD, equippped with leg collars P/N 95-000100-008-0."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M028,31,FAA AD 98-14-03,To prevent transmission of misleading encoding altimeter information between affected Aircraft.,MIS,16-Aug-1998,DGCA/New-Misc/28,,,0:00,,"AlliedSignal KT 76A Air Traffic Control (ATC) transponders;Part Number 066-1062-00/10/02; Serial Number 93,000 through 109,999."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M029,100,FAA AD 98-23-01 and BLA AD 1998-141/2,Inspection/ Replacement of Vaccum Dry Air Pump Flexible Coupling,MIS,10-Nov-1998,DGCA/New-Misc/29,,,0:00,,"Airborne dry air pumps,conversion kits,coupling kits,with flexible coupling P/N B1-19-1 have date code of either ""12/97"" or ""5-6/98""."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M030,26,FAA AD 98-21-21R1,To prevent smoke and possible fire in the cockpit caused by overheating of the electric door seal inflation syatem.,MIS,04-Jan-2000,DGCA/New-Misc/30,,,0:00,,"Electric inflatable door seals equipped with Bob Fields aerocessories,IAW applicable supplemental type certificate(STC) or through field approval.(For further info refer AD)"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M031,1,FAA AD 98-25-10R1,To prevent failure of seat restraint system,MIS,14-Jan-2000,DGCA/New-Misc/31,,,0:00,,"Aircraft Belts Model CS, CT, FM,FN,GK, GL, JD, JE, JTJU, MD,ME,MM,NB,PM,PN, RG, and RH seat restraint systems.(For futher info refer AD)."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M032,100,FAA AD 97-05-03R1,To prevent deviation from intended flight path during a non precision approach.,MIS,20-Apr-1999,DGCA/New-Misc/32,,,0:00,,"Models GNS-XLS and GNS-XL global positioning systems (GPS),P/N 17960-0102-XXXX and P/N 18355-0101-XXXX"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M033,35,FAA AD 99-08-21,To prevent reduced Oxygen consumption when passengers are required to use defective oxygen masks.which could result in passenger inquiry,MIS,06-Feb-1999,DGCA/New-Misc/33,,,0:00,,Puritan-Bennett Aero Systems Company C351-2000 Series Passenger Oxygen Masks and Portable Oxygen Masks(For P/N Refer AD)
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M034,23,DGCA AD 1999-298AB,Allied Signal-VHF COM receiver bandwidth reduction,MIS,07-Jul-1999,DGCA/New-Misc/34,,,0:00,,"Concerns KX175B, KX175BE, KY195B, KY195BE equipment type all serial number."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M036,23,FAA A 99-12-06,To prevent VHF Nav receiver interferencefrom FM radio station broadcast frequency,MIS,23-Jul-1999,DGCA/New-Misc/36,,,0:00,,"AlliedSignal Inc. VN 411B Very High Frequency (VHF) Navigation Receivers For Part Number,Serial Number refer AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M037,23,FAA AD 99-23-22R2,To prevent false traffic alert collision avoidance system (TACAS),MIS,20-Jun-2000,DGCA/New-Misc/37,,,0:00,,"Transport category airplanes, as listed below, certificated in any category, equipped with any Mode ""C"" transponder with single Gillham code altitude input, including, but not limited to, the transponder part numbers listed in AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M038,34,FAA AD 99-23-24,To ensure the ils receiver provide the flight crew with accurate glide slope path.,MIS,12-Jun-1999,DGCA/New-Misc/38,,,0:00,,"RIA-32A instrument landing system (ILS) navigation receivers,P/N 2070724-3201 and -3203 installed."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M039,37,FAA AD 99-24-10,Revised operating limitations for the affected standby vaccum systems in to the airoplane flight manual,MIS*,14-Jan-2000,DGCA/New-Misc/39,,,0:00,,"Model SVS III Standby Vacuum systems installed, but not limited to refer this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M040,1,DGCA AD 2000-042(AB),Trird Occupant Seat Head Rest Locking Point,MIS,23-Jan-2000,DGCA/New-Misc/40,,,0:00,,"All Model A319, A320, and A321 aircraft which have the SICMA Aero Seat 133 series third occupant seats For Part Number and Serial Number refer AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M041,1,DGAC AD 2002-505(AB),IFE electric harness protection in central foldable armrest,MIS,12-Oct-2002,DGCA/New-Misc/41,,,0:00,,Sicma Aero Seat 9801 and 9802 Series passenger seats listed in Para A of Sicma Aero Seat SB 98-25-014 Issue 1 dt.1 Oct 2001.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M042,22,FAA AD 2000-05-24,Inspect the Autopilot servo actuator for a loose fastener.,MIS,12-Apr-2000,DGCA/New-Misc/42,,,0:00,,"Any aircraft, certificated in any category,equipped with Honeywell KAP 140 or KFC 225 autopilot system.For P/N and S/N refer chart presented in this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M043,49,FAA AD 2000-04-24,To prevent an uncontained APU failure and damage to the airplane,MIS,08-May-2000,DGCA/New-Misc/43,,,0:00,,"Honeywell International (formerly AlliedSignal Inc.) 36-300(A), 36-280(B), and 36-280(D) series APUs, with load compressor impellers, P/Ns 3822270-4, or 3822270-5, installed."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M044,1,DGAC AD2002-471AB R1,SICMA AERO seat -modification of seat belt attachment fittings.,MIS,07-Dec-2002,DGCA/New-Misc/44,,,0:00,,"SICMA AERO SEAT P/N 91xx, 93xx, 95xx, 96xx, 97xx,98xx, 99xx, 9Axx, 9Bxx, 9Cxx listed in Annex 1 of SB 91-25-045."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M045,100,FAA AD 2000-07-27,To prevent loss of the main sources of attitude data,MIS,03-May-2000,DGCA/New-Misc/45,,,0:00,,Transport category airplanes certificated in any category;equipped with any Honeywell air data inertial reference unit (ADIRU) having S/N 0841 and P/N as listed in this AD.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M046,80,FAA AD 99-04-04,"To prevent the failure of the magneto impulse coupling, Resulting in seizure of engine",MIS,25-Feb-1999,DGCA/New-Misc/46,,,0:00,,"Textron Lycoming O-540-B2B5, B2C5, E4B5,E4C5,G1A5,G2A5,IO-540-K1A5, K1B5,K1G5,Slick magneto no. 6251, 6252,6255,6351,6355."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M047,100,FAR 121.314(c),Cargo & Baggage Compartment,MIS,22-Jun-2007,DGCA/New-Misc/47,,,0:00,,1. Turboprop aeroplane having a type certified Pax seating capacity of 10 or more excluding crew seat. 2. Turbojet aeroplane irrespective of
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M048,22,FAA AD 2001-10-09,To prevent undesirable auto trim command,MIS,15-Jun-2001,DGCA/New-Misc/48,,,0:00,,Honeywell automatic flight control systems (AFCS) KC 225 that are installed on aircraft as specified in AD.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M049,34,FAA AD 2001-14-51,To prevent inaccurate navigation due to incorrect bearing information.,MIS,30-Jul-2001,DGCA/New-Misc/49,,,0:00,,"All General Aviation aircraft equipped with UPS Aviation Technologies,Model Apollo SL30 very-high-frequency navigation/communication (VHF NAV/COMM) radio having P/N 430-6040-300/430-6040-301"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M050,23,FAA AD 2001-15-17,To modify the altitude edcoder inputs of the CTL-92 transponder control panels.,MIS,20-Aug-2001,DGCA/New-Misc/50,,,0:00,,"CTL-92 transponder control panel Part Number 622-6523-204/-205/-206/-207/ -208, Serial Number as specified in Rockwell SB 33 (CTL-92-34-33),"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M051,28,FAA AD 2004-25-16,To prevent failure of the fuel regulator shutoff valve,MIS,20-Jun-2005,DGCA/New-Misc/51 R1,,,0:00,,"Aircraft equipped with fuel regulator shutoff valve Part Number 14D11, A14D11, B14D11, C14D11, 23D04, A23D04, B23D04, C23D04, or P23D04 used with B1500, B2030, B2500, B3040, B3500, B4050, or B4500 B-Series."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M052,73,FAA AD 2001-17-15,To prevent engine fuel pump failure,MIS,01-Oct-2001,DGCA/New-Misc/52,,,0:00,,"Honeywell LTS101-600A-2,-600A-3 and -600A-3A series turboshaft and LTP101-600A-1A, -700A-1A series turboprop engines incorporating CECO engine fuelpumps, Part Number 4-301-128-01 to -11."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M053,26,FAA AD 2001-22-14,To prevent damage to the fire extinguishing system components.,MIS,10-Dec-2001,DGCA/New-Misc/53,,,0:00,,Fire extinguishing system bottle cartridges presented in paragraph (a)(1) of this AD.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M054,52,"FAR121.583,FAR25.795",Modification of aircraft cockpit door,MIS,22-Jun-2007,DGCA/New-Misc/54,,,0:00,,Applicable to airplane having a door between the passenger & pilot compartment and engaged in 1.Scheduled Air Transport
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M055,100,CAA AD [national-id],HYDROLOK PIN ORIENTATION,MIS,27-Nov-2001,DGCA/New-Misc/55,,,0:00,,B/E Aerospace Skyluxe II (AA2) Passenger Seats installed.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M056,25,FAA AD 2011-21-08,Air Transport Association (ATA) of America Code 25: Equipment/ Furnishings.,MIS,23-Nov-2011,DGCA/New-Misc/56 R1,,,0:00,,"Sicma Aero Seat 88xx, 89xx, 90xx, 91xx, 92xx, 93xx, 95xx, and 96xx series passenger seat assemblies identified in Annex 1, Issue 2 of Sicma Aero Seat SB 90-25-013, Issue 4, dated March 19, 2004, that have backrest links having P/Ns 90-000200-104-1 and 90-000200-104-2; and that are installed on, but not limited to, the airplanes identified in table 1 of this AD, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M057,34,FAA AD 2001-3-17,GNS 430 units prevent inaccurate course deviation displays.,MIS,28-Dec-2001,DGCA/New-Misc/57,,,0:00,,GNS 430 units that are specified in paragraph (a)(1) of this AD and are installed on aircraft.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M058,72,FAA AD 2002-03-09-R1,To prevent impeller failure from cracks in the impeller back face area.,MIS,27-Mar-2002,DGCA/New-Misc/58,,,0:00,,Honeywell International Inc. LTS101 Series Turboshaft and LTP101 Series Turboprop Engines.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M059,23,FAA AD 2002-06-05/ FAA AD 2002-06-06,To prevent transmission of inaccurate data concerning altitude from one airplane to another,MIS,26-Apr-2002,DGCA/New-Misc/59,,,0:00,,"Transport category airplanes, certificated in any category, equipped with Rockwell Collins Mode C 621A-3 Air Traffic Control (ATC) transponder(s), P/N 522-2703-XXX."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M060,34,FAA AD 2002-14-19,To prevent unwarranted display of the ADC flag,MIS,26-Apr-2002,DGCA/New-Misc/60,,,0:00,,"Rockwell Collins, Inc. ADC-85,ADC-85A, ADC-850D, and ADC-850F Air Data Computers"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M061,72,FAA AD 2002-15-02,To replace affected compressor wheels,MIS,28-Aug-2002,DGCA/New-Misc/61,,,0:00,,"Hamilton Sundstrand Power Systems models T-62T-2C,T-62T-25, T-62T-29, and T-62T-39 APU's that have compressor wheel P/N 100636-1 installed."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M062,34,DGCA Let no.9-414/2002-AI(2),Installation of CVR,MIS,30-Sep-2002,DGCA/New-Misc/62,,,0:00,,To all twin engine turbine aircraft where STC is available or the manufacturer has installed this.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M063,34,DGCA LetterNo.9-414/2002-AI(2),Installation of FDR,MIS,30-Sep-2002,DGCA/New-Misc/63,,,0:00,,To all turbine engine aircraft where STC is available or the manufacturer has installed this.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M064,25,DGAC AD2002-504(AB),PASSENGER SEATS -CENTRAL SREADERS MODIFICATION,MIS,12-Oct-2002,DGCA/New-Misc/64,,,0:00,,"All SICMA AERO SEAT seats types 90XX and 92XX with seat P/N listed in Annex 1 of SICMA AERO SEAT Service Bulletin (SB) 92-25-005, all serial numbers, right side only."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M065,100,DGAC AD 2002-20-09,To prevent display of erroneous primary flight and engine parameter information,MIS,12-Nov-2002,DGCA/New-Misc/65,,,0:00,,"AFD-3010 adaptive flight display units, P/N 822-1084-012/-108/-202/-206/-302/-304/-402/-404/-406(S/N as specified in Rockwell SB 12, Rev.2, AFD-3010-31-12)."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M066,34,DGAC AD 2002-22-13,To prevent the FMC from retaining incorrect information,MIS,20-Dec-2002,DGCA/New-Misc/66,,,0:00,,"Rockwell Collins flight management computers (FMC) specified in paragraph (a)(1),(a)(2) of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M067,34,DGAC AD2002-22-12,To prevent the FMC from retaining incorrect information,MIS,13-Dec-2002,DGCA/New-Misc/67,,,0:00,,"Titeflex Corporation high-pressure and medium-pressure hoses that were fabricated at the Titeflex Springfield, MA, facility from January 1996 through June 2000."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M068,25,FAA AD 2003-03-11,To prevent failure of the emergency evacuation slide raft.,MIS,22-Jun-2007,DGCA/New-Misc/68,,,0:00,,"Air Cruisers Company Emergency Evacuation Slide/Raft System,P/N 62774 installed on, but not limited to Boeing 777-20, Affected Slide/Raft SNs refer Table 1 of AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M069,25,DGAC AD 2001-351(B) R1,Equipment; Babies Bassinets,MIS,22-Jun-2007,DGCA/New-Misc/69,,,0:00,,This revision 1 cancels Airworthiness Directive (AD) 2001-351. This AD is not replaced
